sep=,
2024-02-18 02:48:00,0,865,884,562,80.7,224,599,1.09,0,1.09,1.09,0,0
2024-02-18 02:48:30,0,751,962,622,85.1,228,581,3.27,0,0,1.09,0,0
2024-02-18 02:49:00,0,766,971,581,80.7,221,591,3.27,0,0,1.09,0,0
2024-02-18 02:49:30,0,784,921,567,85.1,207,575,9.82,0,0,1.09,0,0
2024-02-18 02:50:00,0,763,937,567,89.5,180,595,9.82,0,0,1.09,0,0
2024-02-18 02:50:30,0,443,1124,732,120,219,533,8.73,2.18,0,0,0,0
2024-02-18 02:51:00,37.1,393,1073,819,116,215,538,8.73,2.18,0,0,0,0
2024-02-18 02:51:30,40.4,719,866,749,97.1,209,593,2.18,2.18,0,0,0,0
2024-02-18 02:52:00,40.4,1058,645,632,76.4,190,638,2.18,2.18,0,0,0,0
2024-02-18 02:52:30,40.4,1251,521,515,54.5,172,669,0,1.09,0,1.09,0,0
2024-02-18 02:53:00,0,944,829,545,76.4,212,601,1.09,1.09,0,1.09,0,0
2024-02-18 02:53:30,0,819,887,559,82.9,203,494,16.4,10.9,0,1.09,0,0
2024-02-18 02:54:00,0,821,890,550,88.4,196,500,16.4,10.9,0,1.09,0,0
2024-02-18 02:54:30,0,840,975,567,93.8,188,543,15.3,9.82,0,0,0,0
2024-02-18 02:55:00,0,752,598,398,67.6,120,413,13.1,9.82,0,0,0,0
2024-02-18 02:55:30,0,363,471,288,52.4,103,285,0,1.09,0,0,0,0
2024-02-18 02:56:00,0,91.6,237,129,24,54.5,107,0,1.09,0,0,0,1.09
2024-02-18 02:56:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 02:57:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 02:57:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 02:58:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 02:58:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 02:59:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 02:59:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 03:00:00,28.4,871,154,176,66.5,46.9,101,1.09,1.09,0,0,0,2.18
2024-02-18 03:00:30,28.4,1391,593,581,146,106,156,1.09,1.09,0,0,0,1.09
2024-02-18 03:01:00,28.4,1574,1058,1199,251,143,187,1.09,1.09,0,0,0,1.09
2024-02-18 03:01:30,7.64,1909,1365,1591,331,168,217,0,0,0,0,0,0
2024-02-18 03:02:00,0,1004,1111,1889,359,132,120,0,0,1.09,1.09,0,0
2024-02-18 03:02:30,0,660,819,1815,348,90.5,92.7,22.9,7.64,1.09,2.18,0,0
2024-02-18 03:03:00,30.5,644,710,1879,358,93.8,89.5,22.9,7.64,1.09,2.18,0,0
2024-02-18 03:03:30,42.5,1360,671,1524,319,118,168,22.9,7.64,1.09,2.18,0,0
2024-02-18 03:04:00,42.5,1700,1131,1771,370,147,187,5.45,2.18,0,0,0,0
2024-02-18 03:04:30,50.2,1756,1082,1829,395,161,178,0,0,0,0,0,0
2024-02-18 03:05:00,49.1,1276,961,1438,300,127,100,4.36,1.09,0,0,0,0
2024-02-18 03:05:30,52.4,1160,883,1438,283,137,39.3,6.55,3.27,0,0,0,0
2024-02-18 03:06:00,52.4,1276,886,1370,288,134,52.4,6.55,3.27,0,0,0,0
2024-02-18 03:06:30,31.6,1445,1202,1471,351,140,60,6.55,2.18,0,0,0,0
2024-02-18 03:07:00,0,1321,1568,2026,446,202,69.8,1.09,0,0,0,0,0
2024-02-18 03:07:30,0,641,1572,2282,491,182,41.5,0,0,0,0,0,0
2024-02-18 03:08:00,0,521,1129,2397,476,166,37.1,0,0,0,0,0,0
2024-02-18 03:08:30,0,120,682,2201,399,129,29.5,12,2.18,1.09,2.18,0,0
2024-02-18 03:09:00,6.55,170,291,1593,305,69.8,25.1,21.8,12,1.09,2.18,0,0
2024-02-18 03:09:30,16.4,424,43.6,875,175,28.4,21.8,21.8,12,1.09,2.18,0,0
2024-02-18 03:10:00,25.1,608,54.5,171,56.7,17.5,16.4,21.8,12,1.09,2.18,0,0
2024-02-18 03:10:30,25.1,993,367,412,96,60,43.6,1.09,2.18,0,0,0,0
2024-02-18 03:11:00,16.4,821,766,943,201,122,68.7,1.09,0,0,0,0,0
2024-02-18 03:11:30,44.7,1297,977,1289,284,169,106,2.18,0,0,0,0,0
2024-02-18 03:12:00,38.2,1572,1232,1598,355,215,147,2.18,0,0,0,0,0
2024-02-18 03:12:30,38.2,1317,1247,1705,373,207,132,2.18,0,0,0,0,0
2024-02-18 03:13:00,38.2,1709,1327,1699,382,200,120,2.18,0,0,0,0,0
2024-02-18 03:13:30,32.7,1678,1378,1779,399,202,121,3.27,0,0,0,0,0
2024-02-18 03:14:00,32.7,1687,1380,1797,392,207,112,3.27,0,0,0,0,0
2024-02-18 03:14:30,32.7,1647,1352,1720,393,228,115,3.27,0,0,0,0,0
2024-02-18 03:15:00,7.64,1332,1137,1885,424,204,85.1,1.09,0,0,0,0,0
2024-02-18 03:15:30,0,495,868,2091,436,153,38.2,0,0,1.09,1.09,0,0
2024-02-18 03:16:00,0,307,640,1821,376,125,42.5,19.6,8.73,2.18,2.18,0,0
2024-02-18 03:16:30,0,19.6,528,1756,353,135,72,19.6,8.73,2.18,2.18,0,0
2024-02-18 03:17:00,16.4,838,809,1474,325,170,103,20.7,8.73,2.18,2.18,0,0
2024-02-18 03:17:30,16.4,1233,1108,1504,356,229,160,7.64,2.18,1.09,0,0,0
2024-02-18 03:18:00,16.4,1256,1164,1561,363,240,168,3.27,0,0,0,0,0
2024-02-18 03:18:30,45.8,1994,1222,1448,362,236,167,4.36,0,0,0,0,0
2024-02-18 03:19:00,40.4,1556,1301,1477,364,239,169,2.18,0,0,0,0,0
2024-02-18 03:19:30,40.4,1377,1330,1464,356,244,172,3.27,0,0,0,0,0
2024-02-18 03:20:00,7.64,1427,1402,1593,380,214,152,1.09,1.09,0,0,0,0
2024-02-18 03:20:30,0,734,1452,1742,395,211,136,1.09,1.09,0,0,0,0
2024-02-18 03:21:00,0,502,1332,1826,412,209,129,1.09,1.09,0,0,0,0
2024-02-18 03:21:30,45.8,1190,1204,1846,420,204,121,0,0,0,0,0,0
2024-02-18 03:22:00,45.8,1339,1057,1612,349,209,175,4.36,0,0,0,0,0
2024-02-18 03:22:30,45.8,1341,1161,1459,312,216,204,4.36,0,0,0,0,0
2024-02-18 03:23:00,3.27,1608,1340,1394,301,209,207,4.36,0,0,0,0,0
2024-02-18 03:23:30,42.5,1660,1381,1431,327,231,182,3.27,0,0,0,0,0
2024-02-18 03:24:00,42.5,1726,1309,1409,328,244,181,3.27,0,0,0,0,0
2024-02-18 03:24:30,42.5,1606,1246,1439,347,253,163,3.27,1.09,0,0,0,0
2024-02-18 03:25:00,10.9,1525,1245,1438,388,238,156,2.18,1.09,0,0,0,0
2024-02-18 03:25:30,0,796,1420,1531,392,220,157,2.18,1.09,0,0,0,0
2024-02-18 03:26:00,0,564,1479,1603,433,218,149,0,0,0,0,0,0
2024-02-18 03:26:30,26.2,1106,1358,1575,427,208,160,0,0,0,0,0,0
2024-02-18 03:27:00,26.2,1160,1234,1451,361,230,197,2.18,0,0,0,0,0
2024-02-18 03:27:30,26.2,1193,1211,1500,352,249,177,2.18,0,0,0,0,0
2024-02-18 03:28:00,26.2,1582,1391,1625,375,229,139,2.18,0,0,0,0,0
2024-02-18 03:28:30,29.5,1495,1366,1584,360,215,123,4.36,3.27,0,1.09,0,0
2024-02-18 03:29:00,29.5,1615,1343,1584,377,214,117,3.27,3.27,0,1.09,0,0
2024-02-18 03:29:30,29.5,1575,1351,1513,360,217,136,3.27,3.27,0,1.09,0,0
2024-02-18 03:30:00,12,1416,1379,1540,367,204,141,2.18,3.27,0,1.09,0,0
2024-02-18 03:30:30,0,845,1478,1631,362,197,183,1.09,0,0,0,0,0
2024-02-18 03:31:00,0,528,1491,1702,383,200,167,0,0,0,0,0,0
2024-02-18 03:31:30,25.1,995,1288,1634,377,203,175,0,0,0,0,0,0
2024-02-18 03:32:00,25.1,1145,1221,1436,339,221,207,0,0,0,0,0,0
2024-02-18 03:32:30,25.1,1189,1225,1408,343,221,207,0,0,0,0,0,0
2024-02-18 03:33:00,25.1,1469,1317,1384,346,202,182,5.45,2.18,1.09,0,0,0
2024-02-18 03:33:30,37.1,1527,1320,1407,333,193,199,5.45,2.18,1.09,0,0,0
2024-02-18 03:34:00,37.1,1583,1336,1426,338,199,190,5.45,2.18,1.09,0,0,0
2024-02-18 03:34:30,37.1,1576,1337,1488,325,207,178,5.45,2.18,1.09,0,0,0
2024-02-18 03:35:00,5.45,1477,1424,1620,350,218,168,0,0,0,0,0,0
2024-02-18 03:35:30,0,781,1438,1633,363,213,169,0,0,0,0,0,0
2024-02-18 03:36:00,0,537,1435,1670,388,219,151,1.09,0,0,0,0,0
2024-02-18 03:36:30,39.3,1106,1321,1586,392,220,159,1.09,0,0,0,0,0
2024-02-18 03:37:00,39.3,1191,1257,1406,348,235,199,2.18,0,0,0,0,0
2024-02-18 03:37:30,39.3,1211,1312,1324,327,235,217,3.27,0,0,0,0,0
2024-02-18 03:38:00,14.2,1489,1364,1380,343,218,183,3.27,4.36,0,0,0,0
2024-02-18 03:38:30,34.9,1481,1359,1416,339,217,180,3.27,4.36,0,0,0,0
2024-02-18 03:39:00,34.9,1570,1358,1491,348,209,164,3.27,4.36,0,0,0,0
2024-02-18 03:39:30,34.9,1595,1337,1535,340,182,190,2.18,1.09,0,0,0,0
2024-02-18 03:40:00,17.5,1472,1353,1555,334,195,185,2.18,0,0,0,0,0
2024-02-18 03:40:30,0,785,1414,1634,352,194,172,3.27,0,0,0,0,0
2024-02-18 03:41:00,0,526,1427,1627,363,185,183,3.27,0,0,0,0,0
2024-02-18 03:41:30,24,993,1373,1604,358,197,173,4.36,0,0,0,0,0
2024-02-18 03:42:00,24,1084,1209,1369,308,220,223,4.36,1.09,0,0,0,0
2024-02-18 03:42:30,24,1186,1205,1331,276,204,247,4.36,1.09,0,0,0,0
2024-02-18 03:43:00,24,1439,1265,1378,305,209,202,3.27,1.09,0,0,0,0
2024-02-18 03:43:30,36,1579,1265,1390,310,206,189,4.36,1.09,0,0,0,0
2024-02-18 03:44:00,36,1705,1307,1399,292,217,185,5.45,0,0,0,0,0
2024-02-18 03:44:30,36,1685,1297,1378,290,233,184,4.36,0,0,0,0,0
2024-02-18 03:45:00,4.36,1539,1393,1513,309,217,185,3.27,0,0,0,0,0
2024-02-18 03:45:30,0,826,1453,1563,321,212,196,1.09,0,0,0,0,0
2024-02-18 03:46:00,0,535,1413,1702,365,208,173,0,0,0,0,0,0
2024-02-18 03:46:30,12,1063,1310,1717,395,223,143,0,0,0,0,0,0
2024-02-18 03:47:00,12,1231,1152,1541,359,239,177,1.09,0,0,0,0,0
2024-02-18 03:47:30,12,1211,943,1699,383,224,145,1.09,0,0,0,0,0
2024-02-18 03:48:00,12,1211,697,1547,338,156,110,10.9,4.36,1.09,2.18,0,0
2024-02-18 03:48:30,46.9,538,384,1227,254,103,67.6,21.8,8.73,1.09,2.18,0,0
2024-02-18 03:49:00,73.1,525,43.6,850,172,38.2,13.1,26.2,8.73,1.09,2.18,0,0
2024-02-18 03:49:30,76.4,1119,204,355,81.8,51.3,49.1,29.5,9.82,1.09,2.18,0,0
2024-02-18 03:50:00,70.9,1400,541,758,176,106,68.7,10.9,1.09,0,0,0,0
2024-02-18 03:50:30,15.3,1333,995,1335,316,140,77.5,6.55,1.09,0,0,0,0
2024-02-18 03:51:00,0,1355,1167,1487,350,157,108,1.09,1.09,0,0,0,0
2024-02-18 03:51:30,0,650,889,1135,262,106,53.5,0,0,0,0,0,0
2024-02-18 03:52:00,0,505,507,532,132,50.2,40.4,0,0,0,0,0,1.09
2024-02-18 03:52:30,0,53.5,63.3,42.5,6.55,3.27,12,0,0,0,0,0,1.09
2024-02-18 03:53:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:53:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:54:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:54:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:55:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:55:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:56:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:56:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:57:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:57:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:58:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:58:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:59:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 03:59:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 04:00:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 04:00:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 04:01:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 04:01:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 04:02:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 04:02:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 04:03:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 04:03:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 04:04:00,0,0,0,0,0,1.09,30.5,8.73,22.9,0,0,0,2.18
2024-02-18 04:04:30,0,0,0,0,0,1.09,81.8,31.6,51.3,0,0,0,2.18
2024-02-18 04:05:00,0,0,1.09,12,13.1,5.45,108,31.6,55.6,20.7,0,0,1.09
2024-02-18 04:05:30,0,1.09,4.36,32.7,44.7,13.1,119,31.6,55.6,45.8,0,0,1.09
2024-02-18 04:06:00,0,3.27,6.55,44.7,61.1,14.2,98.2,18.5,25.1,64.4,1.09,0,0
2024-02-18 04:06:30,0,5.45,7.64,60.0,77.5,19.6,69.8,2.18,5.45,84,1.09,0,0
2024-02-18 04:07:00,0,7.64,7.64,73.1,82.9,21.8,66.5,2.18,5.45,84,1.09,0,0
2024-02-18 04:07:30,0,7.64,4.36,75.3,51.3,27.3,75.3,2.18,5.45,85.1,1.09,0,0
2024-02-18 04:08:00,0,5.45,2.18,64.4,39.3,20.7,85.1,9.82,18.5,76.4,1.09,0,0
2024-02-18 04:08:30,0,3.27,2.18,43.6,13.1,17.5,116,31.6,46.9,51.3,1.09,0,0
2024-02-18 04:09:00,0,2.18,1.09,33.8,13.1,15.3,134,39.3,62.2,38.2,1.09,0,0
2024-02-18 04:09:30,0,3.27,1.09,30.5,19.6,9.82,134,39.3,62.2,38.2,1.09,0,0
2024-02-18 04:10:00,0,3.27,1.09,32.7,19.6,10.9,124,34.9,48,46.9,1.09,0,0
2024-02-18 04:10:30,0,3.27,1.09,32.7,19.6,10.9,122,30.5,53.5,46.9,1.09,0,0
2024-02-18 04:11:00,0,2.18,0,27.3,10.9,10.9,129,38.2,61.1,40.4,1.09,0,0
2024-02-18 04:11:30,0,0,0,12,6.55,7.64,143,40.4,66.5,34.9,1.09,0,0
2024-02-18 04:12:00,0,0,0,21.8,13.1,18.5,133,26.2,54.5,43.6,1.09,0,0
2024-02-18 04:12:30,0,0,0,21.8,13.1,18.5,135,30.5,49.1,43.6,1.09,0,0
2024-02-18 04:13:00,0,0,0,14.2,9.82,14.2,164,52.4,73.1,21.8,1.09,0,0
2024-02-18 04:13:30,0,0,3.27,29.5,26.2,14.2,143,49.1,64.4,30.5,1.09,0,0
2024-02-18 04:14:00,0,0,3.27,31.6,26.2,8.73,131,38.2,49.1,43.6,1.09,0,0
2024-02-18 04:14:30,0,1.09,5.45,53.5,40.4,13.1,106,17.5,25.1,65.5,1.09,0,0
2024-02-18 04:15:00,0,1.09,7.64,63.3,57.8,12,80.7,2.18,5.45,84.0,1.09,0,0
2024-02-18 04:15:30,0,1.09,6.55,63.3,44.7,12,91.6,2.18,5.45,84,1.09,0,0
2024-02-18 04:16:00,0,2.18,5.45,57.8,43.6,10.9,98.2,7.64,21.8,74.2,1.09,0,0
2024-02-18 04:16:30,0,1.09,4.36,45.8,32.7,7.64,119,21.8,52.4,52.4,1.09,0,0
2024-02-18 04:17:00,0,2.18,1.09,32.7,18.5,7.64,131,30.5,65.5,39.3,1.09,0,0
2024-02-18 04:17:30,0,1.09,0,14.2,9.82,6.55,139,31.6,66.5,38.2,1.09,0,0
2024-02-18 04:18:00,0,4.36,0,25.1,17.5,8.73,131,18.5,45.8,52.4,1.09,0,0
2024-02-18 04:18:30,0,4.36,1.09,40.4,31.6,9.82,96.0,2.18,12,76.4,1.09,0,0
2024-02-18 04:19:00,0,3.27,1.09,32.7,26.2,6.55,103,9.82,17.5,72,1.09,0,0
2024-02-18 04:19:30,0,2.18,2.18,30.5,24,5.45,119,27.3,34.9,55.6,1.09,0,0
2024-02-18 04:20:00,0,3.27,3.27,29.5,20.7,6.55,116,29.5,34.9,56.7,1.09,0,0
2024-02-18 04:20:30,0,3.27,3.27,21.8,15.3,7.64,146,51.3,62.2,31.6,1.09,0,0
2024-02-18 04:21:00,0,3.27,3.27,25.1,16.4,9.82,136,34.9,49.1,44.7,1.09,0,0
2024-02-18 04:21:30,0,1.09,5.45,24,18.5,10.9,128,25.1,34.9,57.8,1.09,0,0
2024-02-18 04:22:00,0,1.09,4.36,20.7,17.5,10.9,118,16.4,24,67.6,1.09,0,0
2024-02-18 04:22:30,0,1.09,5.45,33.8,25.1,9.82,88.4,0,1.09,89.5,1.09,0,0
2024-02-18 04:23:00,0,1.09,7.64,51.3,45.8,14.2,85.1,0,1.09,88.4,1.09,0,0
2024-02-18 04:23:30,0,1.09,5.45,51.3,50.2,10.9,74.2,0,1.09,89.5,1.09,0,0
2024-02-18 04:24:00,0,1.09,4.36,50.2,48.0,12,79.6,0,4.36,85.1,1.09,0,0
2024-02-18 04:24:30,0,3.27,7.64,48,37.1,19.6,87.3,0,4.36,86.2,1.09,0,0
2024-02-18 04:25:00,0,4.36,5.45,48,33.8,26.2,86.2,0,4.36,86.2,1.09,0,0
2024-02-18 04:25:30,0,3.27,7.64,54.5,39.3,27.3,91.6,0,5.45,86.2,1.09,0,0
2024-02-18 04:26:00,0,3.27,8.73,53.5,42.5,20.7,96,6.55,8.73,81.8,1.09,0,0
2024-02-18 04:26:30,0,0,5.45,34.9,32.7,14.2,119,22.9,42.5,55.6,1.09,0,0
2024-02-18 04:27:00,0,1.09,5.45,31.6,25.1,13.1,140,31.6,56.7,40.4,1.09,0,0
2024-02-18 04:27:30,0,2.18,3.27,19.6,7.64,8.73,141,31.6,55.6,41.5,1.09,0,0
2024-02-18 04:28:00,0,2.18,2.18,20.7,8.73,8.73,128,21.8,38.2,55.6,1.09,0,0
2024-02-18 04:28:30,0,4.36,5.45,34.9,14.2,13.1,113,3.27,16.4,74.2,1.09,0,0
2024-02-18 04:29:00,0,3.27,6.55,32.7,15.3,12,122,5.45,20.7,69.8,1.09,0,0
2024-02-18 04:29:30,0,5.45,8.73,44.7,26.2,15.3,120,5.45,20.7,70.9,1.09,0,0
2024-02-18 04:30:00,0,7.64,8.73,50.2,29.5,19.6,110,5.45,16.4,75.3,1.09,0,0
2024-02-18 04:30:30,0,5.45,5.45,48,27.3,20.7,89.5,1.09,4.36,85.1,1.09,0,0
2024-02-18 04:31:00,0,6.55,4.36,46.9,37.1,21.8,86.2,1.09,2.18,87.3,1.09,0,0
2024-02-18 04:31:30,0,6.55,3.27,53.5,38.2,20.7,87.3,1.09,3.27,86.2,1.09,0,0
2024-02-18 04:32:00,0,5.45,3.27,60.0,55.6,21.8,89.5,1.09,9.82,81.8,1.09,0,0
2024-02-18 04:32:30,0,5.45,2.18,44.7,42.5,17.5,117,21.8,38.2,56.7,1.09,0,0
2024-02-18 04:33:00,0,3.27,2.18,40.4,30.5,13.1,127,21.8,40.4,54.5,1.09,0,0
2024-02-18 04:33:30,0,3.27,3.27,38.2,28.4,10.9,128,21.8,38.2,57.8,1.09,0,0
2024-02-18 04:34:00,0,3.27,3.27,43.6,25.1,14.2,115,12,26.2,68.7,1.09,0,0
2024-02-18 04:34:30,0,3.27,5.45,49.1,30.5,20.7,88.4,2.18,5.45,85.1,1.09,0,0
2024-02-18 04:35:00,0,3.27,8.73,53.5,44.7,27.3,82.9,2.18,4.36,87.3,1.09,0,0
2024-02-18 04:35:30,0,2.18,9.82,62.2,39.3,33.8,89.5,2.18,5.45,86.2,1.09,0,0
2024-02-18 04:36:00,0,2.18,10.9,60.0,43.6,39.3,99.3,4.36,14.2,77.5,1.09,0,0
2024-02-18 04:36:30,0,2.18,7.64,56.7,34.9,33.8,97.1,2.18,13.1,77.5,1.09,0,0
2024-02-18 04:37:00,0,1.09,3.27,54.5,36,27.3,87.3,3.27,13.1,77.5,1.09,0,0
2024-02-18 04:37:30,0,1.09,2.18,40.4,25.1,21.8,92.7,6.55,16.4,73.1,1.09,0,0
2024-02-18 04:38:00,0,1.09,1.09,32.7,21.8,15.3,88.4,6.55,9.82,81.8,0,0,0
2024-02-18 04:38:30,0,1.09,1.09,33.8,20.7,15.3,92.7,6.55,10.9,80.7,0,0,0
2024-02-18 04:39:00,0,1.09,3.27,36,20.7,15.3,88.4,0,4.36,87.3,0,0,0
2024-02-18 04:39:30,0,1.09,2.18,39.3,17.5,15.3,88.4,0,4.36,87.3,0,0,0
2024-02-18 04:40:00,0,1.09,2.18,31.6,22.9,10.9,81.8,0,2.18,87.3,1.09,0,0
2024-02-18 04:40:30,0,1.09,2.18,34.9,27.3,9.82,80.7,0,2.18,87.3,1.09,0,0
2024-02-18 04:41:00,0,1.09,3.27,25.1,21.8,9.82,80.7,0,0,89.5,1.09,0,0
2024-02-18 04:41:30,0,0,3.27,36.0,19.6,14.2,84.0,0,0,89.5,1.09,0,0
2024-02-18 04:42:00,0,0,5.45,34.9,19.6,17.5,84.0,0,0,90.5,0,0,0
2024-02-18 04:42:30,0,0,5.45,34.9,19.6,18.5,104,13.1,19.6,72.0,1.09,0,0
2024-02-18 04:43:00,0,1.09,2.18,24.0,19.6,13.1,110,15.3,26.2,65.5,1.09,0,0
2024-02-18 04:43:30,0,1.09,3.27,30.5,21.8,15.3,120,19.6,36,55.6,1.09,0,0
2024-02-18 04:44:00,0,4.36,2.18,51.3,41.5,21.8,106,13.1,27.3,65.5,0,0,0
2024-02-18 04:44:30,0,4.36,2.18,49.1,41.5,20.7,66.5,6.55,16.4,51.3,0,0,0
2024-02-18 04:45:00,0,3.27,2.18,41.5,32.7,15.3,25.1,0,1.09,40.4,0,0,1.09
2024-02-18 04:45:30,0,1.09,1.09,14.2,18.5,2.18,9.82,0,0,16.4,0,0,1.09
2024-02-18 04:46:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 04:46:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 04:47:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 04:47:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 04:48:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
