sep=,
2024-02-18 04:48:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 04:49:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 04:49:30,0,14.2,29.5,140,22.9,21.8,196,0,2.18,0,0,0,2.18
2024-02-18 04:50:00,0,31.6,68.7,283,31.6,60,411,0,2.18,0,0,0,1.09
2024-02-18 04:50:30,0,45.8,99.3,430,51.3,88.4,621,0,2.18,0,0,0,1.09
2024-02-18 04:51:00,0,45.8,128,520,51.3,110,790,0,0,0,0,0,0
2024-02-18 04:51:30,0,26.2,110,494,58.9,125,719,1.09,1.09,0,1.09,0,0
2024-02-18 04:52:00,1.09,31.6,101,506,54.5,120,730,1.09,1.09,0,1.09,0,0
2024-02-18 04:52:30,1.09,39.3,96.0,495,41.5,133,734,1.09,1.09,0,1.09,0,0
2024-02-18 04:53:00,1.09,51.3,99.3,527,33.8,155,776,0,0,0,0,0,0
2024-02-18 04:53:30,1.09,58.9,85.1,456,45.8,120,740,6.55,1.09,0,1.09,0,0
2024-02-18 04:54:00,0,50.2,74.2,435,61.1,129,719,7.64,1.09,0,1.09,0,0
2024-02-18 04:54:30,0,45.8,85.1,461,73.1,130,707,7.64,1.09,0,1.09,0,0
2024-02-18 04:55:00,0,40.4,103,477,86.2,130,740,7.64,0,0,0,0,0
2024-02-18 04:55:30,0,22.9,107,503,84,130,707,0,2.18,0,1.09,0,0
2024-02-18 04:56:00,1.09,29.5,116,494,77.5,109,729,0,2.18,0,1.09,0,0
2024-02-18 04:56:30,1.09,44.7,116,502,57.8,115,740,0,2.18,0,1.09,0,0
2024-02-18 04:57:00,1.09,58.9,104,531,54.5,113,769,0,2.18,0,1.09,0,0
2024-02-18 04:57:30,1.09,63.3,93.8,497,50.2,118,725,5.45,3.27,0,1.09,0,0
2024-02-18 04:58:00,0,40.4,90.5,500,53.5,119,715,5.45,3.27,0,1.09,0,0
2024-02-18 04:58:30,0,24,100,492,64.4,107,719,5.45,3.27,0,1.09,0,0
2024-02-18 04:59:00,0,26.2,119,501,54.5,123,736,1.09,2.18,0,1.09,0,0
2024-02-18 04:59:30,0,30.5,123,488,55.6,112,751,1.09,0,0,1.09,0,0
2024-02-18 05:00:00,0,29.5,135,499,58.9,116,747,1.09,0,0,1.09,0,0
2024-02-18 05:00:30,0,17.5,131,482,54.5,104,752,1.09,0,0,1.09,0,0
2024-02-18 05:01:00,1.09,28.4,129,471,54.5,109,752,1.09,0,0,1.09,0,0
2024-02-18 05:01:30,1.09,44.7,123,456,58.9,107,749,0,1.09,1.09,1.09,0,0
2024-02-18 05:02:00,1.09,56.7,96,437,67.6,101,755,0,1.09,1.09,1.09,0,0
2024-02-18 05:02:30,1.09,61.1,99.3,387,72,108,719,6.55,4.36,1.09,1.09,0,0
2024-02-18 05:03:00,0,28.4,107,382,78.5,128,692,6.55,4.36,1.09,1.09,0,0
2024-02-18 05:03:30,0,22.9,104,420,70.9,129,698,6.55,4.36,1.09,1.09,0,0
2024-02-18 05:04:00,0,17.5,104,463,63.3,137,735,1.09,1.09,1.09,1.09,0,0
2024-02-18 05:04:30,0,20.7,106,497,60,117,751,0,1.09,1.09,1.09,0,0
2024-02-18 05:05:00,0,20.7,99.3,511,54.5,139,732,0,1.09,1.09,1.09,0,0
2024-02-18 05:05:30,0,10.9,106,504,56.7,154,699,0,2.18,0,1.09,0,0
2024-02-18 05:06:00,1.09,18.5,103,492,67.6,140,705,0,2.18,0,1.09,0,0
2024-02-18 05:06:30,1.09,43.6,98.2,494,61.1,133,721,0,2.18,0,1.09,0,0
2024-02-18 05:07:00,1.09,53.5,103,497,53.5,122,741,0,2.18,0,1.09,0,0
2024-02-18 05:07:30,1.09,61.1,111,496,46.9,122,758,1.09,0,0,0,0,0
2024-02-18 05:08:00,0,37.1,104,492,56.7,117,725,3.27,1.09,0,1.09,0,0
2024-02-18 05:08:30,0,26.2,98.2,470,77.5,111,719,3.27,1.09,0,1.09,0,0
2024-02-18 05:09:00,0,32.7,108,456,69.8,94.9,739,3.27,1.09,0,1.09,0,0
2024-02-18 05:09:30,0,31.6,119,503,60,111,780,1.09,0,0,0,0,0
2024-02-18 05:10:00,0,29.5,129,482,56.7,116,730,1.09,2.18,0,1.09,0,0
2024-02-18 05:10:30,0,14.2,130,489,49.1,123,723,1.09,2.18,0,1.09,0,0
2024-02-18 05:11:00,0,29.5,125,485,57.8,116,729,1.09,2.18,0,1.09,0,0
2024-02-18 05:11:30,0,50.2,115,525,42.5,125,787,0,0,0,0,0,0
2024-02-18 05:12:00,0,57.8,85.1,500,57.8,123,737,1.09,2.18,0,1.09,0,0
2024-02-18 05:12:30,0,64.4,87.3,491,65.5,98.2,761,1.09,2.18,0,1.09,0,0
2024-02-18 05:13:00,0,32.7,103,482,86.2,107,735,1.09,2.18,0,1.09,0,0
2024-02-18 05:13:30,0,20.7,121,483,98.2,115,775,0,0,0,0,0,0
2024-02-18 05:14:00,0,20.7,120,468,98.2,96,730,1.09,2.18,0,1.09,0,0
2024-02-18 05:14:30,0,27.3,115,484,81.8,118,719,1.09,2.18,0,1.09,0,0
2024-02-18 05:15:00,0,28.4,100,497,74.2,117,722,1.09,2.18,0,1.09,0,0
2024-02-18 05:15:30,0,19.6,93.8,521,85.1,118,729,1.09,2.18,0,1.09,0,0
2024-02-18 05:16:00,2.18,18.5,80.7,494,85.1,104,713,2.18,1.09,0,1.09,0,0
2024-02-18 05:16:30,2.18,34.9,86.2,468,87.3,87.3,734,2.18,1.09,0,1.09,0,0
2024-02-18 05:17:00,2.18,45.8,105,452,79.6,101,737,2.18,1.09,0,1.09,0,0
2024-02-18 05:17:30,2.18,55.6,123,460,61.1,93.8,766,1.09,1.09,0,1.09,0,0
2024-02-18 05:18:00,0,36,125,470,49.1,99.3,737,4.36,2.18,0,1.09,0,0
2024-02-18 05:18:30,0,26.2,129,471,51.3,88.4,745,4.36,2.18,0,1.09,0,0
2024-02-18 05:19:00,0,28.4,127,482,44.7,86.2,751,4.36,2.18,0,1.09,0,0
2024-02-18 05:19:30,0,28.4,122,496,50.2,81.8,768,1.09,1.09,0,1.09,0,0
2024-02-18 05:20:00,0,27.3,127,476,63.3,94.9,756,0,1.09,1.09,1.09,0,0
2024-02-18 05:20:30,0,14.2,116,459,68.7,116,729,0,1.09,1.09,1.09,0,0
2024-02-18 05:21:00,3.27,12,115,442,67.6,115,730,0,1.09,1.09,1.09,0,0
2024-02-18 05:21:30,3.27,37.1,113,456,51.3,110,748,0,1.09,1.09,1.09,0,0
2024-02-18 05:22:00,3.27,41.5,121,480,34.9,111,754,0,1.09,1.09,1.09,0,0
2024-02-18 05:22:30,2.18,45.8,120,509,36,106,766,0,1.09,1.09,1.09,0,0
2024-02-18 05:23:00,0,27.3,111,526,48,132,728,0,1.09,1.09,1.09,0,0
2024-02-18 05:23:30,0,21.8,105,514,53.5,135,721,0,1.09,1.09,1.09,0,0
2024-02-18 05:24:00,0,31.6,100,493,51.3,135,722,1.09,0,1.09,1.09,0,0
2024-02-18 05:24:30,0,34.9,101,478,52.4,137,717,2.18,0,1.09,1.09,0,0
2024-02-18 05:25:00,0,34.9,127,478,50.2,135,721,2.18,0,1.09,1.09,0,0
2024-02-18 05:25:30,0,16.4,119,447,62.2,131,644,9.82,9.82,1.09,1.09,0,0
2024-02-18 05:26:00,0,14.2,103,372,66.5,108,545,34.9,29.5,0,0,0,0
2024-02-18 05:26:30,0,29.5,82.9,377,64.4,101,537,36,32.7,0,0,0,0
2024-02-18 05:27:00,0,46.9,88.4,375,63.3,108,537,36,32.7,0,0,0,0
2024-02-18 05:27:30,0,49.1,117,466,52.4,129,648,17.5,17.5,0,0,0,0
2024-02-18 05:28:00,0,37.1,137,531,50.2,141,766,0,0,0,0,0,0
2024-02-18 05:28:30,0,30.5,125,499,49.1,129,723,1.09,2.18,0,1.09,0,0
2024-02-18 05:29:00,0,28.4,116,504,48,123,724,1.09,2.18,0,1.09,0,0
2024-02-18 05:29:30,0,38.2,120,497,48,137,716,1.09,2.18,0,1.09,0,0
2024-02-18 05:30:00,0,37.1,133,523,50.2,167,743,0,0,0,0,0,0
2024-02-18 05:30:30,0,21.8,106,388,48,145,554,1.09,0,0,0,0,0
2024-02-18 05:31:00,0,3.27,74.2,240,36,107,343,1.09,0,0,0,0,0
2024-02-18 05:31:30,0,0,31.6,90.5,16.4,49.1,155,1.09,0,0,0,0,1.09
2024-02-18 05:32:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 05:32:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 05:33:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 05:33:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 05:34:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 05:34:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 05:35:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 05:35:30,0,24,21.8,88.4,44.7,40.4,92.7,1.09,1.09,0,0,0,2.18
2024-02-18 05:36:00,0,31.6,44.7,201,96,90.5,249,1.09,1.09,0,0,0,2.18
2024-02-18 05:36:30,0,31.6,69.8,317,159,131,391,2.18,1.09,0,0,0,1.09
2024-02-18 05:37:00,1.09,37.1,90.5,406,196,167,497,7.64,3.27,1.09,0,0,0
2024-02-18 05:37:30,1.09,10.9,82.9,408,208,159,455,21.8,3.27,1.09,0,0,0
2024-02-18 05:38:00,1.09,13.1,78.5,412,201,169,453,21.8,3.27,1.09,0,0,0
2024-02-18 05:38:30,0,26.2,82.9,445,197,200,493,17.5,1.09,0,0,0,0
2024-02-18 05:39:00,0,24,88.4,449,191,200,514,14.2,0,0,0,0,0
2024-02-18 05:39:30,0,22.9,97.1,484,212,215,518,1.09,0,0,0,0,0
2024-02-18 05:40:00,0,30.5,105,494,215,211,514,1.09,0,0,0,0,0
2024-02-18 05:40:30,0,24,106,477,225,202,500,4.36,0,0,0,0,0
2024-02-18 05:41:00,0,27.3,99.3,473,217,202,503,7.64,0,0,0,0,0
2024-02-18 05:41:30,0,22.9,90.5,424,184,187,478,14.2,4.36,2.18,0,0,0
2024-02-18 05:42:00,0,6.55,77.5,435,188,193,443,20.7,4.36,2.18,0,0,0
2024-02-18 05:42:30,0,16.4,86.2,436,175,196,464,20.7,4.36,2.18,0,0,0
2024-02-18 05:43:00,0,17.5,96.0,434,181,207,488,17.5,2.18,0,0,0,0
2024-02-18 05:43:30,0,25.1,88.4,425,196,218,515,6.55,0,0,0,0,0
2024-02-18 05:44:00,0,27.3,94.9,459,211,197,525,3.27,0,0,0,0,0
2024-02-18 05:44:30,0,15.3,76.4,479,208,201,503,7.64,0,0,0,0,0
2024-02-18 05:45:00,0,20.7,92.7,495,200,203,515,5.45,0,0,0,0,0
2024-02-18 05:45:30,0,14.2,92.7,468,175,189,518,12,0,0,0,0,0
2024-02-18 05:46:00,0,16.4,97.1,461,182,183,490,14.2,1.09,2.18,0,0,0
2024-02-18 05:46:30,0,7.64,113,449,190,201,476,12,1.09,2.18,0,0,0
2024-02-18 05:47:00,0,3.27,92.7,435,209,188,461,16.4,1.09,2.18,0,0,0
2024-02-18 05:47:30,1.09,17.5,88.4,417,215,223,463,9.82,1.09,2.18,0,0,0
2024-02-18 05:48:00,1.09,16.4,89.5,432,212,238,469,15.3,0,0,0,0,0
2024-02-18 05:48:30,1.09,21.8,92.7,430,215,220,490,14.2,0,0,0,0,0
2024-02-18 05:49:00,0,22.9,105,457,209,213,500,12,0,0,0,0,0
2024-02-18 05:49:30,0,12,92.7,454,205,177,494,17.5,0,0,0,0,0
2024-02-18 05:50:00,0,25.1,89.5,508,205,197,496,8.73,0,0,0,0,0
2024-02-18 05:50:30,1.09,20.7,76.4,468,191,206,457,10.9,3.27,1.09,0,0,0
2024-02-18 05:51:00,1.09,25.1,65.5,447,179,202,455,14.2,4.36,2.18,0,0,0
2024-02-18 05:51:30,1.09,19.6,69.8,448,163,207,468,10.9,4.36,2.18,0,0,0
2024-02-18 05:52:00,1.09,8.73,61.1,393,154,179,456,25.1,4.36,2.18,0,0,0
2024-02-18 05:52:30,0,20.7,73.1,425,167,176,489,29.5,1.09,0,0,0,0
2024-02-18 05:53:00,0,18.5,81.8,439,153,168,493,28.4,1.09,0,0,0,0
2024-02-18 05:53:30,0,22.9,89.5,428,180,159,482,31.6,1.09,0,0,0,0
2024-02-18 05:54:00,0,21.8,93.8,441,208,181,523,7.64,0,0,0,0,0
2024-02-18 05:54:30,0,7.64,88.4,451,228,169,502,14.2,0,0,0,0,0
2024-02-18 05:55:00,0,14.2,85.1,411,229,170,493,15.3,1.09,2.18,0,0,0
2024-02-18 05:55:30,0,15.3,88.4,432,206,185,484,15.3,1.09,2.18,0,0,0
2024-02-18 05:56:00,0,20.7,90.5,403,189,189,500,15.3,1.09,2.18,0,0,0
2024-02-18 05:56:30,0,18.5,93.8,421,197,196,482,14.2,1.09,2.18,0,0,0
2024-02-18 05:57:00,0,8.73,88.4,444,213,203,478,14.2,0,0,0,0,0
2024-02-18 05:57:30,0,26.2,92.7,427,208,183,518,9.82,0,0,0,0,0
2024-02-18 05:58:00,0,24,90.5,430,196,187,515,9.82,0,0,0,0,0
2024-02-18 05:58:30,0,30.5,96.0,444,192,193,526,8.73,0,0,0,0,0
2024-02-18 05:59:00,0,27.3,101,445,214,202,520,6.55,0,0,0,0,0
2024-02-18 05:59:30,1.09,12,82.9,407,208,195,453,14.2,2.18,2.18,0,0,0
2024-02-18 06:00:00,1.09,25.1,86.2,422,208,194,470,12,2.18,2.18,0,0,0
2024-02-18 06:00:30,1.09,19.6,86.2,386,178,158,451,19.6,3.27,2.18,0,0,0
2024-02-18 06:01:00,0,20.7,85.1,373,170,145,445,22.9,2.18,1.09,0,0,0
2024-02-18 06:01:30,0,15.3,92.7,411,165,155,483,13.1,1.09,1.09,0,0,0
2024-02-18 06:02:00,0,4.36,75.3,412,167,153,467,14.2,1.09,1.09,0,0,0
2024-02-18 06:02:30,0,16.4,74.2,436,187,172,527,8.73,0,0,0,0,0
2024-02-18 06:03:00,0,21.8,84,429,187,180,490,22.9,0,0,0,0,0
2024-02-18 06:03:30,1.09,21.8,67.6,357,147,160,433,24,5.45,2.18,2.18,0,0
2024-02-18 06:04:00,1.09,26.2,84,362,149,157,435,26.2,5.45,2.18,2.18,0,0
2024-02-18 06:04:30,1.09,8.73,75.3,365,151,165,442,16.4,5.45,2.18,2.18,0,0
2024-02-18 06:05:00,1.09,14.2,63.3,355,148,146,375,44.7,6.55,2.18,2.18,0,0
2024-02-18 06:05:30,0,16.4,73.1,420,181,168,446,42.5,1.09,0,0,0,0
2024-02-18 06:06:00,0,17.5,70.9,401,195,160,467,33.8,1.09,0,0,0,0
2024-02-18 06:06:30,0,16.4,81.8,391,196,151,483,27.3,1.09,0,0,0,0
2024-02-18 06:07:00,0,7.64,86.2,411,212,161,509,6.55,0,0,0,0,0
2024-02-18 06:07:30,1.09,19.6,86.2,412,185,160,518,8.73,1.09,0,0,0,0
2024-02-18 06:08:00,1.09,16.4,87.3,433,181,184,503,8.73,1.09,0,0,0,0
2024-02-18 06:08:30,1.09,16.4,84,422,165,165,485,13.1,4.36,3.27,0,0,0
2024-02-18 06:09:00,1.09,15.3,85.1,421,175,179,493,7.64,3.27,3.27,0,0,0
2024-02-18 06:09:30,0,6.55,74.2,407,192,169,476,9.82,3.27,3.27,0,0,0
2024-02-18 06:10:00,0,19.6,73.1,409,185,178,491,9.82,3.27,3.27,0,0,0
2024-02-18 06:10:30,0,19.6,88.4,420,201,200,501,7.64,0,0,0,0,0
2024-02-18 06:11:00,0,25.1,89.5,444,193,200,523,6.55,0,0,0,0,0
2024-02-18 06:11:30,0,22.9,100,485,182,218,516,4.36,0,0,0,0,0
2024-02-18 06:12:00,0,12,75.3,481,203,228,495,4.36,0,0,0,0,0
2024-02-18 06:12:30,1.09,17.5,64.4,428,184,201,458,15.3,5.45,1.09,0,0,0
2024-02-18 06:13:00,1.09,15.3,65.5,393,182,201,456,15.3,5.45,1.09,0,0,0
2024-02-18 06:13:30,1.09,18.5,66.5,392,178,185,445,22.9,5.45,1.09,0,0,0
2024-02-18 06:14:00,1.09,14.2,88.4,392,158,173,463,21.8,4.36,1.09,0,0,0
2024-02-18 06:14:30,0,12,86.2,429,187,199,497,10.9,0,0,0,0,0
2024-02-18 06:15:00,0,21.8,94.9,423,191,201,514,6.55,0,0,0,0,0
2024-02-18 06:15:30,0,22.9,94.9,476,212,221,491,4.36,0,0,0,0,0
2024-02-18 06:16:00,0,28.4,97.1,490,214,211,513,3.27,0,0,0,0,0
2024-02-18 06:16:30,0,14.2,96,504,200,194,506,8.73,0,0,0,0,0
2024-02-18 06:17:00,0,8.73,74.2,488,185,176,473,13.1,4.36,1.09,0,0,0
2024-02-18 06:17:30,0,18.5,61.1,408,146,144,470,16.4,4.36,1.09,0,0,0
2024-02-18 06:18:00,0,12,34.9,280,99.3,94.9,317,15.3,4.36,1.09,0,0,0
2024-02-18 06:18:30,0,12,19.6,170,70.9,61.1,208,5.45,0,0,0,0,1.09
2024-02-18 06:19:00,0,6.55,4.36,48,16.4,15.3,74.2,2.18,0,0,0,0,1.09
2024-02-18 06:19:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:20:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:20:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:21:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:21:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:22:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:22:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:23:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:23:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:24:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:24:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:25:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:25:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:26:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:26:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:27:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:27:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:28:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:28:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:29:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:29:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:30:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:30:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:31:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:31:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:32:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:32:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:33:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:33:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:34:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:34:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:35:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:35:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:36:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:36:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:37:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:37:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:38:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:38:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:39:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:39:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:40:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:40:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:41:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:41:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:42:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:42:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:43:00,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:43:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:44:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:44:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:45:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:45:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:46:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:46:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:47:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:47:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:48:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:48:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:49:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:49:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:50:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:50:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:51:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:51:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:52:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:52:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:53:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:53:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:54:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:54:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:55:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:55:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:56:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:56:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:57:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:57:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:58:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:58:30,0,0,0,0,0,0,0,0,0,0,0,0,1.09
2024-02-18 06:59:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 06:59:30,0,0,0,0,0,0,0,0,0,0,0,0,2.18
2024-02-18 07:00:00,0,0,0,0,0,0,0,0,0,0,0,0,2.18

